psi(Int),col(Int),ext(Int),p(Int),psi(sc.canopy1km_mean),psi(sc.canopy1km_median),psi(sc.canopy2500m_mean),psi(sc.canopy2500m_median),psi(sc.canopy500m_mean),psi(sc.canopy500m_median),psi(sc.canopy5km_mean),psi(sc.canopy5km_median),psi(sc.dis_2_clutter),psi(sc.elev),psi(sc.impervious),psi(sc.structure),psi(sc.tree_canopy),psi(sc.urban1km_mean),psi(sc.urban1km_median),psi(sc.urban2500m_mean),psi(sc.urban2500m_median),psi(sc.urban500m_mean),psi(sc.urban500m_median),psi(sc.urban5km_mean),psi(sc.urban5km_median),psi(sc.water),p(canopy),df,logLik,QAIC,delta,weight
0.9076456561303186,-1.8648996602870047,-0.6047200835483093,0.5267423048142235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.7039644586252365,NA,NA,NA,NA,NA,NA,10.545492238690647,+,+,9,-728.6124781475003,985.049639930464,0,0.275901954048358
1.3585732769284606,-1.8093362173834797,-0.5520659799652833,0.5271505768726963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.660141021840829,NA,NA,-3.3689847495161187,NA,+,+,9,-728.796040768079,985.2927692292437,0.2431292987797633,0.244320506424435
1.384936668703721,-1.8019647487659525,-0.5380308391093824,0.527814771507172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6918608875970325,NA,NA,NA,NA,-3.4392661959235036,NA,+,+,9,-729.1041828058828,985.7009043786527,0.6512644481887264,0.199220716762623
1.3416752379565642,-1.7913734814089353,-0.5246845334450676,0.527730993436866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.253637703166894,-3.383987948052623,NA,+,+,9,-729.9311542649799,986.7962308145429,1.7465908840789552,0.115209259381829
0.3836025535200081,-1.9886743604270922,-0.6729010063737919,0.5273698127501627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.714539262028768,NA,NA,3.7106860804785224,+,+,9,-730.8741721363066,988.0452611076909,2.9956211772268944,0.0616969794964385
0.7026347463669562,-1.7649231611021172,-0.5126244803212784,0.5354239607668854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.7893649003831467,NA,NA,NA,NA,10.14482009264276,+,+,9,-732.321764833371,989.962602428306,4.912962497842045,0.0236547588537732
-3.5515467710676414,-2.0620075019766015,-0.7115752208961327,0.527677507931205,NA,NA,NA,NA,NA,NA,0.04835169671880261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19834987486990416,+,+,9,-733.9554806028702,992.1264643746625,7.076824444198564,0.00801755362895758
0.8943602692782318,-1.863747926426037,-0.6253878740840585,0.5267779973407392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.46442939205701,NA,NA,10.123592655736424,NA,NA,NA,NA,+,+,9,-734.0448929718747,992.2448913534764,7.195251423012451,0.00755658865424975
-2.9957882740374995,-2.05581750419706,-0.7123952109003688,0.5286320994751864,NA,NA,NA,NA,NA,NA,NA,0.03379373467640531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20851820662833817,+,+,9,-734.3589698755874,992.6608872524336,7.611247321969586,0.00613752706363713
-2.688975310057464,-2.1074522613398257,-0.738825069584006,0.5265144067238257,NA,NA,NA,NA,NA,NA,0.03745482429089379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.01927550144225085,NA,+,+,9,-735.3259412805202,993.9416440801591,8.89200414969514,0.00323504710469006
0.017354393182046356,-2.0531951734117917,-0.7184361402561371,0.5308914573087563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,0.4585766574863283,+,+,11,-732.5221594912791,994.2280258162638,9.178385885799798,0.00280345509997492
-2.1091764444490986,-2.09814077156127,-0.7374934562701458,0.5273041906848954,NA,NA,NA,NA,NA,NA,NA,0.024175514807782465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.01942012848023136,NA,+,+,9,-735.789197029926,994.5552278542066,9.50558792374261,0.00238035967872152
-2.5688344593033734,-2.0357736945745186,-0.7030222617720515,0.5278005494589925,NA,NA,NA,NA,0.027589266459669554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16693426504125172,+,+,9,-735.9132829647883,994.7195800858124,9.6699401553484,0.00219257244295613
